Timestamp_min,PERCLOS_pct,SteeringError_deg,Label
137,32.3,4.77,Fatigue
137.5,39.6,5.91,Fatigue
138,37.2,4.18,Fatigue
138.5,34.4,3.07,Fatigue
139,31.6,3.46,Slight fatigue
139.5,32.7,4.13,Fatigue
140,42.1,4.28,Fatigue
140.5,31.8,3.05,Slight fatigue
141,35.8,4.57,Fatigue
141.5,8.9,1.03,Awake
142,24.4,2.96,Slight fatigue
142.5,36.5,3.77,Fatigue
143,28.6,3.24,Slight fatigue
143.5,34.8,3.43,Fatigue
144,22.5,3.42,Slight fatigue
144.5,21.9,3.45,Slight fatigue
145,48.4,4.33,Drowsy
145.5,28.4,2.66,Slight fatigue
146,32.7,2.73,Fatigue
146.5,15.6,1.35,Awake
147,31.1,3.66,Slight fatigue
147.5,35.1,3.06,Fatigue
148,34.5,3.41,Fatigue
148.5,30.6,2.87,Slight fatigue
149,9.5,1.3,Awake
149.5,31.9,3.88,Slight fatigue
