Timestamp_s,Yaw_deg,Pitch_deg,Roll_deg,Label
348,7.49,-2.01,6.41,Slight fatigue
350,-1.28,-7.98,1.37,Slight fatigue
352,2.09,-12.23,-0.01,Slight fatigue
354,4.01,-7.71,5.12,Slight fatigue
356,4.7,0,0.18,Awake
358,7.48,-2.6,7.48,Slight fatigue
360,5.71,-7.39,4.03,Slight fatigue
362,-0.34,-7.4,0.54,Awake
364,6.52,-7.29,8.47,Fatigue
366,7.44,2.31,0.18,Awake
368,7.24,-4.47,4.23,Slight fatigue
370,9.32,-4.28,2.9,Slight fatigue
372,8.34,-1.88,5.91,Slight fatigue
374,6.84,-5.04,6.68,Fatigue
376,4.72,-7.04,2.1,Slight fatigue
378,-1.64,-6.79,-0.26,Awake
380,6.72,-6.29,3.38,Slight fatigue
382,5.83,-6.15,-0.03,Slight fatigue
384,6.09,-3.09,8.04,Slight fatigue
386,-0.11,-5.79,2.41,Awake
388,0.68,-3.07,0.9,Awake
390,9.21,-6.32,2.55,Fatigue
392,4.84,-5.69,-2.04,Slight fatigue
394,7.73,-13.99,-0.91,Fatigue
396,5.11,-2.33,5.6,Slight fatigue
398,5.12,-4.61,0.03,Awake
400,8.75,-2.01,-1.14,Slight fatigue
402,2.94,-17.59,3.61,Fatigue
404,5.38,2.35,5.56,Slight fatigue
406,3.15,-6.56,4.16,Slight fatigue
408,3.26,-1.57,4.99,Awake
410,3.76,-10.16,-0.27,Slight fatigue
412,5.89,-3.55,-2.27,Slight fatigue
414,3.09,-10.21,6.5,Fatigue
416,10.02,-8.5,1.03,Fatigue
418,1.42,1.66,1.25,Awake
420,4.25,-6.76,5.98,Slight fatigue
422,3.24,-5.13,3.67,Slight fatigue
424,10.79,-2.52,3.37,Slight fatigue
426,5.79,-4.02,8.5,Fatigue
428,9.13,-5.4,0.07,Slight fatigue
430,-0.94,-4.54,4.78,Slight fatigue
432,6.07,3.61,2.17,Slight fatigue
434,8.56,-6.23,2.81,Slight fatigue
436,5.33,-5.2,6.59,Slight fatigue
438,9.26,-1.8,3.52,Slight fatigue
440,2.93,-1.58,3.61,Awake
442,10.64,-1.25,5.22,Slight fatigue
444,14.2,-3.45,0.91,Fatigue
446,3.55,-10.57,-0.52,Slight fatigue
448,3.22,0.53,-1.13,Awake
450,10.81,-10.59,-3.9,Fatigue
452,11.32,-4.79,8.17,Fatigue
454,2.91,-9.02,-1.31,Slight fatigue
456,3.32,-6.26,1.34,Slight fatigue
458,3.87,-4.68,1.17,Awake
460,-0.38,-4.71,2.92,Awake
462,1.33,-4.31,4.45,Slight fatigue
464,0.98,0.45,4.58,Awake
466,1.93,-4.19,0.25,Awake
468,4.86,-6.98,1.5,Slight fatigue
470,5.94,-2.14,2.85,Slight fatigue
472,11.2,-1.24,1.25,Slight fatigue
474,1.01,-10.91,6.82,Fatigue
476,8.94,-3.61,3.47,Slight fatigue
478,4.14,-3.2,4.2,Slight fatigue
480,4.8,-7.19,3.99,Slight fatigue
482,7.7,-0.5,5.52,Slight fatigue
484,0.51,-6.6,2.54,Awake
486,6.53,-5.5,-1.89,Slight fatigue
488,5.67,-6.69,3.2,Slight fatigue
490,6.97,-5.94,0.05,Slight fatigue
492,6.16,-10.39,0.41,Slight fatigue
494,14.82,-11.76,3.76,Drowsy
496,2.45,0.38,5.71,Awake
498,2.88,-9.39,2.06,Slight fatigue
500,2.51,-9.97,2.93,Slight fatigue
502,2.78,-14.61,7.11,Fatigue
504,2.45,-8.56,2.72,Slight fatigue
506,9.76,-11.29,9.81,Drowsy
508,10.68,0.57,3.7,Slight fatigue
510,2.72,-1.96,-3.28,Awake
512,1.67,-8.75,4.26,Slight fatigue
514,6.89,3.01,3.14,Slight fatigue
516,2.79,-2.07,5.87,Slight fatigue
518,7.53,-7.3,4.02,Fatigue
520,5.81,-16,1.58,Fatigue
522,-1.06,3.16,-1.67,Awake
524,11.19,-11.56,1.37,Fatigue
526,12.18,-12.58,-0.55,Fatigue
528,2.55,-1.91,0.26,Awake
530,3.45,3.76,3.77,Slight fatigue
532,6.14,-0.46,7.01,Slight fatigue
534,6.34,-3.74,3.18,Slight fatigue
536,7.63,-3.62,-1.59,Slight fatigue
538,13.04,-2.59,3.33,Fatigue
540,4.29,-2.96,5.59,Slight fatigue
542,1.81,-4.88,0.17,Awake
544,-0.52,-5.58,1.6,Awake
546,2.08,-6.25,2.04,Slight fatigue
548,4.87,-9.02,-0.35,Slight fatigue
550,12.18,-7.12,3.94,Fatigue
552,2.93,-12.77,1.64,Slight fatigue
554,5.9,-6.39,3.26,Slight fatigue
556,4.93,-9.95,-0.66,Slight fatigue
558,9.75,-10.41,0.69,Fatigue
560,15.11,-5.28,4.17,Fatigue
562,2.88,-0.43,0.88,Awake
564,3.04,-2.33,7.18,Slight fatigue
566,9.18,-12.28,0.8,Fatigue
568,7.73,-9.96,2.67,Fatigue
570,12.39,-2.24,4.8,Fatigue
572,7.34,-9.93,-2.26,Fatigue
574,3.56,-6.9,-3.28,Slight fatigue
576,7.36,-3.8,-2.58,Slight fatigue
578,9.43,-9.87,5.79,Fatigue
580,8.28,-5.58,0.34,Slight fatigue
582,7.03,-11.34,9.67,Drowsy
584,9.27,-8.41,0.31,Slight fatigue
586,9.68,-4.72,2.55,Slight fatigue
588,10.53,-12.37,6.63,Drowsy
590,7.59,-4.24,8.02,Fatigue
592,4.33,-6.08,8.18,Fatigue
594,5.59,-3.79,5.63,Slight fatigue
596,9.83,-5.1,5.07,Fatigue
598,1.73,-0.54,3.78,Awake
